match_name;match_cnpj;natureza_juridica_desc;valor_repasse
LIGA BENEFICENTE NOSSA SENHORA DA DIVINA PROVIDENCIA;58259763000131,0;Associacao Privada;5474217,04
ASPPE - PESQUISA PREVENCAO E EDUCACAO;71554695000100,0;Associacao Privada;5426361,91
ESCOLA PORTUGUESA;60013646000135,0;Associacao Privada;5415784,4
INSTITUICAO DE ASSISTENCIA A CRIANCA PROFESSORA EDNA SOUZA - I. A. C. P. E. S.;5336537000140,0;Associacao Privada;5281669,96
LAR EVANGELICO DE AMPARO A VELHICE;52246451000107,0;Associacao Privada;5159580,45
ASSISTENCIA SOCIAL DA PONTA DA PRAIA;60015070000145,0;Associacao Privada;5125634,26
CASA DO PARAPLEGICO DE SANTOS;58263898000170,0;Associacao Privada;5051730,27
ASSOCIACAO BALE DA CIDADE DE SANTOS;4979995000135,0;Associacao Privada;4982777,89
ASSOCIACAO BRASILEIRA DE EDUCACAO E CULTURA -ABEC;60982352003307,0;Associacao Privada;4803239,24
CENTRO DE CAPACITACAO DE JOVENS E ADULTOS DE SANTOS - CECAJAS;9199368000286,0;Associacao Privada;4563896,08
ASSOCIACAO CASA DE ESTAR DE SANTOS;58250267000117,0;Associacao Privada;4525170,9
COMUNIDADE ASSISTENCIAL ESPIRITA LAR VENERANDA;58167032000166,0;Associacao Privada;4508269,06
ASSOCIACAO BENEFICENTE SAO JOSE;57734915000148,0;Associacao Privada;4362702,57
ASILO DE INVALIDOS DE SANTOS;58219551000201,0;Associacao Privada;4227906,08
ASSOCIACAO BENEFICENTE AGAPE;10415947000117,0;Associacao Privada;4218027,57
ASSOCIACAO DE ASSISTENCIA A INFANCIA ESTRELA GUIA;64715899000101,0;Associacao Privada;4211362,18
ABRACE - ASSOCIACAO BRASILEIRA DE ARTES CENICAS;10984224000139,0;Associacao Privada;4032272,79
ASSOCIACAO CRISTA BENEFICENTE EURIPEDES BARSANULFO;58224692000301,0;Associacao Privada;3985566,31
